timestamp,value,is_anomaly,error_prediction,anomaly_score,convergence_loss,prediction
2011-07-12 03:00:01,0.09868877502060763,0,,,[nan],
2011-07-12 04:00:01,0.13560966088366547,0,,,[nan],
2011-07-12 05:00:01,0.13594921899465012,0,,,[nan],
2011-07-12 06:00:01,0.17623575708459402,0,,,[nan],
2011-07-12 07:00:01,0.16414209551653186,0,,,[nan],
2011-07-12 08:00:01,0.46542118280938594,0,,,[nan],
2011-07-12 09:00:01,0.4519129065683448,0,,,[nan],
2011-07-12 10:00:01,0.4856919822433657,0,,,[nan],
2011-07-12 11:00:01,0.5127318429552099,0,,,[nan],
2011-07-12 12:00:01,0.5349710943314864,0,,,[nan],
2011-07-12 13:00:01,0.4692939418313687,0,,,[nan],
2011-07-12 14:00:01,0.35648550814747965,0,,,[nan],
2011-07-12 15:00:01,0.3490263752723879,0,,,[nan],
2011-07-12 16:00:01,0.2941254520031718,0,,,[nan],
2011-07-12 17:00:01,0.2754585229876516,0,,,[nan],
2011-07-12 18:00:01,0.2348957294185089,0,,,[nan],
2011-07-12 19:00:01,0.21376746558239232,0,,,[nan],
2011-07-12 20:00:01,0.2236747698618099,0,,,[nan],
2011-07-12 21:00:01,0.2315357033045325,0,,,[nan],
2011-07-12 22:00:01,0.21484406904838266,0,,,[nan],
2011-07-12 23:00:01,0.20940363347372906,0,,,[nan],
2011-07-13 00:00:01,0.1684871259339777,0,,,[nan],
2011-07-13 01:00:01,0.15672281456505166,0,,,[nan],
2011-07-13 02:00:01,0.123946492460819,0,,,[nan],
2011-07-13 03:00:01,0.1088005712038122,0,,,[nan],
2011-07-13 04:00:01,0.13394413539128405,0,,,[nan],
2011-07-13 05:00:01,0.17690040339275162,0,,,[nan],
2011-07-13 06:00:01,0.218025111969341,0,,,[nan],
2011-07-13 07:00:01,0.3548555717651829,0,,,[nan],
2011-07-13 08:00:01,0.4638882591546752,0,,,[nan],
2011-07-13 09:00:01,0.5125931727329048,0,,,[nan],
2011-07-13 10:00:01,0.4415552228562348,0,,,[nan],
2011-07-13 11:00:01,0.5915814868110295,0,,,[nan],
2011-07-13 12:00:01,0.5302159125832481,0,,,[nan],
2011-07-13 13:00:01,0.4318613008688731,0,,,[nan],
2011-07-13 14:00:01,0.43283132179279227,0,,,[nan],
2011-07-13 15:00:01,0.38581822263289933,0,,,[nan],
2011-07-13 16:00:01,0.39205797914108537,0,,,[nan],
2011-07-13 17:00:01,0.3056787524146944,0,,,[nan],
2011-07-13 18:00:01,0.29779441888234265,0,,,[nan],
2011-07-13 19:00:01,0.2479656610759149,0,,,[nan],
2011-07-13 20:00:01,0.25380753243605275,0,,,[nan],
2011-07-13 21:00:01,0.19222304280297767,0,,,[nan],
2011-07-13 22:00:01,0.2376338405452005,0,,,[nan],
2011-07-13 23:00:01,0.2456872996744853,0,,,[nan],
2011-07-14 00:00:01,0.1930476605321303,0,,,[nan],
2011-07-14 01:00:01,0.1587830358774985,0,,,[nan],
2011-07-14 02:00:01,0.12316677797944656,0,,,[nan],
2011-07-14 03:00:01,0.11163442981994788,0,,,[nan],
2011-07-14 04:00:01,0.17583419306064152,0,,,[nan],
2011-07-14 05:00:01,0.24024671726485414,0,,,[nan],
2011-07-14 06:00:01,0.21979772274985188,0,,,[nan],
2011-07-14 07:00:01,0.35069935368644545,0,,,[nan],
2011-07-14 08:00:01,0.4694411584731204,0,,,[nan],
2011-07-14 09:00:01,0.4715002833678802,0,,,[nan],
2011-07-14 10:00:01,0.4273410639719705,0,,,[nan],
2011-07-14 11:00:01,0.39784338452034,0,,,[nan],
2011-07-14 12:00:01,0.5652275915945831,0,,,[nan],
2011-07-14 13:00:01,0.6283640528636395,0,,,[nan],
2011-07-14 14:00:01,0.5367565323715779,0,,,[nan],
2011-07-14 15:00:01,0.4056943131333538,0,,,[nan],
2011-07-14 16:00:01,0.3811993639631889,0,,,[nan],
2011-07-14 17:00:01,0.2365965512910256,0,,,[nan],
2011-07-14 18:00:01,0.2953825434619132,0,,,[nan],
2011-07-14 19:00:01,0.22183095827530466,0,,,[nan],
2011-07-14 20:00:01,0.2058898611178631,0,,,[nan],
2011-07-14 21:00:01,0.22249535156685024,0,,,[nan],
2011-07-14 22:00:01,0.21354647965853774,0,,,[nan],
2011-07-14 23:00:01,0.2134850170279463,0,,,[nan],
2011-07-15 00:00:01,0.1775462601688746,0,,,[nan],
2011-07-15 01:00:01,0.18240641656803774,0,,,[nan],
2011-07-15 02:00:01,0.12801546279656414,0,,,[nan],
2011-07-15 03:00:01,0.1232575408756117,0,,,[nan],
2011-07-15 04:00:01,0.1590966293749556,0,,,[nan],
2011-07-15 05:00:01,0.17223134798355416,0,,,[nan],
2011-07-15 06:00:01,0.2196944647548204,0,,,[nan],
2011-07-15 07:00:01,0.2745482131392922,0,,,[nan],
2011-07-15 08:00:01,0.4364534319030303,0,,,[nan],
2011-07-15 09:00:01,0.549448114247544,0,,,[nan],
2011-07-15 10:00:01,0.4368233758815018,0,,,[nan],
2011-07-15 11:00:01,0.5451160805380727,0,,,[nan],
2011-07-15 12:00:01,0.6997016189326036,0,,,[nan],
2011-07-15 13:00:01,0.5048909023079363,0,,,[nan],
2011-07-15 14:00:01,0.4576067279288745,0,,,[nan],
2011-07-15 15:00:01,0.42765873842229934,0,,,[nan],
2011-07-15 16:00:01,0.4000721150362127,0,,,[nan],
2011-07-15 17:00:01,0.3068146159447501,0,,,[nan],
2011-07-15 18:00:01,0.13661308305062492,0,,,[nan],
2011-07-15 19:00:01,0.04236198565606957,0,,,[nan],
2011-07-15 20:00:01,0.22027783575839174,0,,,[nan],
2011-07-15 21:00:01,0.2924951484706373,0,,,[nan],
2011-07-15 22:00:01,0.20451041130985095,0,,,[nan],
2011-07-15 23:00:01,0.19082766500674408,0,,,[nan],
2011-07-16 00:00:01,0.4353143371167422,0,,,[nan],
2011-07-16 01:00:01,0.19718120885237847,0,,,[nan],
2011-07-16 02:00:01,0.17449273159688766,0,,,[nan],
2011-07-16 03:00:01,0.15770802886084434,0,,,[nan],
2011-07-16 04:00:01,0.051666906343572,0,,,[nan],
2011-07-16 05:00:01,0.3930412953170728,0,,,[nan],
2011-07-16 06:00:01,0.2019686396916248,0,,,[nan],
2011-07-16 07:00:01,0.3854211358179816,0,,,[nan],
2011-07-16 08:00:01,0.3743688708332593,0,,,[nan],
2011-07-16 09:00:01,0.5037703385426043,0,,,[nan],
2011-07-16 10:00:01,0.4508540612683304,0,,,[nan],
2011-07-16 11:00:01,0.4577449903580642,0,,,[nan],
2011-07-16 12:00:01,0.6793097071430668,0,,,[nan],
2011-07-16 13:00:01,0.5657024200995071,0,,,[nan],
2011-07-16 14:00:01,0.4728851509719342,0,,,[nan],
2011-07-16 15:00:01,0.449080215642878,0,,,[nan],
2011-07-16 16:00:01,0.3716897769646903,0,,,[nan],
2011-07-16 17:00:01,0.33002653238199786,0,,,[nan],
2011-07-16 18:00:01,0.28035351123668983,0,,,[nan],
2011-07-16 19:00:01,0.2656085766451015,0,,,[nan],
2011-07-16 20:00:01,0.23495847820046584,0,,,[nan],
2011-07-16 21:00:01,0.2225814564313279,0,,,[nan],
2011-07-16 22:00:01,0.2322342527921279,0,,,[nan],
2011-07-16 23:00:01,0.24725524451600636,0,,,[nan],
2011-07-17 00:00:01,0.18762888011397652,0,,,[nan],
2011-07-17 01:00:01,0.18690447818654848,0,,,[nan],
2011-07-17 02:00:01,0.15724912765626328,0,,,[nan],
2011-07-17 03:00:01,0.13602881947169312,0,,,[nan],
2011-07-17 04:00:01,0.2031200775670132,0,,,[nan],
2011-07-17 05:00:01,0.2066355656473297,0,,,[nan],
2011-07-17 06:00:01,0.22266065778271696,0,,,[nan],
2011-07-17 07:00:01,0.3296680451995108,0,,,[nan],
2011-07-17 08:00:01,0.396562697848481,0,,,[nan],
2011-07-17 09:00:01,0.40353210764299613,0,,,[nan],
2011-07-17 10:00:01,0.5216450810860418,0,,,[nan],
2011-07-17 11:00:01,0.5559592944924735,0,,,[nan],
2011-07-17 12:00:01,0.5828258626420895,0,,,[nan],
2011-07-17 13:00:01,0.5427674287604086,0,,,[nan],
2011-07-17 14:00:01,0.5517946389502724,0,,,[nan],
2011-07-17 15:00:01,0.4999291508989258,0,,,[nan],
2011-07-17 16:00:01,0.3771308968882217,0,,,[nan],
2011-07-17 17:00:01,0.3297293887433695,0,,,[nan],
2011-07-17 18:00:01,0.2741403141591732,0,,,[nan],
2011-07-17 19:00:01,0.2441189634414259,0,,,[nan],
2011-07-17 20:00:01,0.2569952276155227,0,,,[nan],
2011-07-17 21:00:01,0.2277306026790121,0,,,[nan],
2011-07-17 22:00:01,0.2226105910304134,0,,,[nan],
2011-07-17 23:00:01,0.17839273499400804,0,,,[nan],
2011-07-18 00:00:01,0.2138781442753625,0,,,[nan],
2011-07-18 01:00:01,0.15336657520214658,0,,,[nan],
2011-07-18 02:00:01,0.1425308812932491,0,,,[nan],
2011-07-18 03:00:01,0.1314343600776982,0,,,[nan],
2011-07-18 04:00:01,0.13228437328403975,0,,,[nan],
2011-07-18 05:00:01,0.1385139200736254,0,,,[nan],
2011-07-18 06:00:01,0.17743449195698388,0,,,[nan],
2011-07-18 07:00:01,0.3037468352919497,0,,,[nan],
2011-07-18 08:00:01,0.4949581141774752,0,,,[nan],
2011-07-18 09:00:01,0.4311531855751364,0,,,[nan],
2011-07-18 10:00:01,0.4780291941456629,0,,,[nan],
2011-07-18 11:00:01,0.5649449065868439,0,,,[nan],
2011-07-18 12:00:01,0.3961669770150068,0,,,[nan],
2011-07-18 13:00:01,0.4344829730809381,0,,,[nan],
2011-07-18 14:00:01,0.404039641997016,0,,,[nan],
2011-07-18 15:00:01,0.37196573563709306,0,,,[nan],
2011-07-18 16:00:01,0.5377693128374716,0,,,[nan],
2011-07-18 17:00:01,0.305792147196063,0,,,[nan],
2011-07-18 18:00:01,0.21306890980589244,0,,,[nan],
2011-07-18 19:00:01,0.2342060767993229,0,,,[nan],
2011-07-18 20:00:01,0.19764305941709345,0,,,[nan],
2011-07-18 21:00:01,0.21679571959065472,0,,,[nan],
2011-07-18 22:00:01,0.19747192083127948,0,,,[nan],
2011-07-18 23:00:01,0.19197975969778697,0,,,[nan],
2011-07-19 00:00:01,0.1990051253954634,0,,,[nan],
2011-07-19 01:00:01,0.17478224997121805,0,,,[nan],
2011-07-19 02:00:01,0.16682584631979794,0,,,[nan],
2011-07-19 03:00:01,0.14861049739729199,0,,,[nan],
2011-07-19 04:00:01,0.1611663753311894,0,,,[nan],
2011-07-19 05:00:01,0.2029335163801856,0,,,[nan],
2011-07-19 06:00:01,0.2926050752884507,0,,,[nan],
2011-07-19 07:00:01,0.19590097816414914,0,,,[nan],
2011-07-19 08:00:01,0.3658488352016753,0,,,[nan],
2011-07-19 09:00:01,0.4617413033223618,0,,,[nan],
2011-07-19 10:00:01,0.5170567968520036,0,,,[nan],
2011-07-19 11:00:01,0.4874357555693422,0,,,[nan],
2011-07-19 12:00:01,0.48920511719165005,0,,,[nan],
2011-07-19 13:00:01,0.3679108867594278,0,,,[nan],
2011-07-19 14:00:01,0.2843209468742279,0,,,[nan],
