timestamp,value,is_anomaly,anomaly_score,convergence_loss,prediction
2011-07-10 14:00:01,0.30890532425257183,0,,[nan],
2011-07-10 15:00:01,0.2888992885018291,0,,[nan],
2011-07-10 16:00:01,0.26767210997941543,0,,[nan],
2011-07-10 17:00:01,0.24210806217318626,0,,[nan],
2011-07-10 18:00:01,0.16804783820379826,0,,[nan],
2011-07-10 19:00:01,0.17189155085108293,0,,[nan],
2011-07-10 20:00:01,0.15678685048328075,0,,[nan],
2011-07-10 21:00:01,0.14465582707318567,0,,[nan],
2011-07-10 22:00:01,0.14460818239573747,0,,[nan],
2011-07-10 23:00:01,0.14339645892520178,0,,[nan],
2011-07-11 00:00:01,0.08386584166766639,0,,[nan],
2011-07-11 01:00:01,0.0709421245783353,0,,[nan],
2011-07-11 02:00:01,0.061214179718821066,0,,[nan],
2011-07-11 03:00:01,0.10795966028659393,0,,[nan],
2011-07-11 04:00:01,0.14010965011216173,1,,[nan],
2011-07-11 05:00:01,0.26553363150359505,1,,[nan],
2011-07-11 06:00:01,0.3184478101364087,1,,[nan],
2011-07-11 07:00:01,0.4158519715316982,1,,[nan],
2011-07-11 08:00:01,0.6141937626758686,1,,[nan],
2011-07-11 09:00:01,0.5112453000604035,1,,[nan],
2011-07-11 10:00:01,0.4712680208660845,1,,[nan],
2011-07-11 11:00:01,0.3984030300332099,1,,[nan],
2011-07-11 12:00:01,0.3565657108119376,1,,[nan],
2011-07-11 13:00:01,0.3141477544217691,1,,[nan],
2011-07-11 14:00:01,0.2816662855603238,1,,[nan],
2011-07-11 15:00:01,0.2468523109791667,1,,[nan],
2011-07-11 16:00:01,0.2138428102278756,1,,[nan],
2011-07-11 17:00:01,0.26645646069438506,1,,[nan],
2011-07-11 18:00:01,0.22259104844209726,1,,[nan],
2011-07-11 19:00:01,0.21055094400810076,1,,[nan],
2011-07-11 20:00:01,0.1945613135674995,1,,[nan],
2011-07-11 21:00:01,0.11033643327682008,1,,[nan],
2011-07-11 22:00:01,0.08906133328125149,1,,[nan],
2011-07-11 23:00:01,0.08441718798730549,1,,[nan],
2011-07-12 00:00:01,0.06864314658557596,1,,[nan],
2011-07-12 01:00:01,0.06385522872367942,1,,[nan],
2011-07-12 02:00:01,0.0540997693037089,1,,[nan],
2011-07-12 03:00:01,0.0027160261295874127,1,,[nan],
2011-07-12 04:00:01,0.06573971417693608,1,,[nan],
2011-07-12 05:00:01,0.12222372618483245,1,,[nan],
2011-07-12 06:00:01,0.2504109016375606,1,,[nan],
2011-07-12 07:00:01,0.288408385187192,1,,[nan],
2011-07-12 08:00:01,0.54102944145554,1,,[nan],
2011-07-12 09:00:01,0.5202814857615984,1,,[nan],
2011-07-12 10:00:01,0.4795543333550334,1,,[nan],
2011-07-12 11:00:01,0.447929851310074,1,,[nan],
2011-07-12 12:00:01,0.4316885337517419,1,,[nan],
2011-07-12 13:00:01,0.3449982335110412,1,,[nan],
2011-07-12 14:00:01,0.3403955276701848,1,,[nan],
2011-07-12 15:00:01,0.3081078886051637,1,,[nan],
2011-07-12 16:00:01,0.2687877716033841,1,,[nan],
2011-07-12 17:00:01,0.2851615286512417,1,,[nan],
2011-07-12 18:00:01,0.21578507126377,1,,[nan],
2011-07-12 19:00:01,0.2259239159750313,1,,[nan],
2011-07-12 20:00:01,0.22449312329575646,1,,[nan],
2011-07-12 21:00:01,0.2419223699957256,1,,[nan],
2011-07-12 22:00:01,0.21696556742496165,1,,[nan],
2011-07-12 23:00:01,0.17843022374720618,1,,[nan],
2011-07-13 00:00:01,0.16149372303002146,1,,[nan],
2011-07-13 01:00:01,0.14821163225904765,1,,[nan],
2011-07-13 02:00:01,0.11385126951268312,1,,[nan],
2011-07-13 03:00:01,0.07988965236531058,1,,[nan],
2011-07-13 04:00:01,0.17459879923424546,1,,[nan],
2011-07-13 05:00:01,0.2598006911700572,1,,[nan],
2011-07-13 06:00:01,0.38864205666652535,1,,[nan],
2011-07-13 07:00:01,0.5534573012046906,1,,[nan],
2011-07-13 08:00:01,0.7316969900332689,1,,[nan],
2011-07-13 09:00:01,0.669939160704448,1,,[nan],
2011-07-13 10:00:01,0.5687205923292903,1,,[nan],
2011-07-13 11:00:01,0.5935783646833185,1,,[nan],
2011-07-13 12:00:01,0.3926693660658755,1,,[nan],
2011-07-13 13:00:01,0.4148439387258522,1,,[nan],
2011-07-13 14:00:01,0.4625228146134613,1,,[nan],
2011-07-13 15:00:01,0.4148258005529416,1,,[nan],
2011-07-13 16:00:01,0.4288103295742146,1,,[nan],
2011-07-13 17:00:01,0.2692318718093961,1,,[nan],
2011-07-13 18:00:01,0.24195982591758985,1,,[nan],
2011-07-13 19:00:01,0.1876955858042148,1,,[nan],
2011-07-13 20:00:01,0.18238240944169676,1,,[nan],
2011-07-13 21:00:01,0.12972964786743102,1,,[nan],
2011-07-13 22:00:01,0.15974337544261122,1,,[nan],
2011-07-13 23:00:01,0.20356086847500546,1,,[nan],
2011-07-14 00:00:01,0.18133090393306087,1,,[nan],
2011-07-14 01:00:01,0.13730943749999058,1,,[nan],
2011-07-14 02:00:01,0.09311788116819064,1,,[nan],
2011-07-14 03:00:01,0.07980458879787984,1,,[nan],
2011-07-14 04:00:01,0.2435272891629767,1,,[nan],
2011-07-14 05:00:01,0.4745144871102411,1,,[nan],
2011-07-14 06:00:01,0.3869964147805261,1,,[nan],
2011-07-14 07:00:01,0.4506020451667265,1,,[nan],
2011-07-14 08:00:01,0.6858326215123929,1,,[nan],
2011-07-14 09:00:01,0.5372907274131127,1,,[nan],
2011-07-14 10:00:01,0.4645468949920643,1,,[nan],
2011-07-14 11:00:01,0.3925569817464962,1,,[nan],
2011-07-14 12:00:01,0.5634775024040772,1,,[nan],
2011-07-14 13:00:01,0.7311795209969556,1,,[nan],
2011-07-14 14:00:01,0.5835714142674597,1,,[nan],
2011-07-14 15:00:01,0.4318789939963585,1,,[nan],
2011-07-14 16:00:01,0.3784089778555583,1,,[nan],
2011-07-14 17:00:01,0.33915316729533274,1,,[nan],
2011-07-14 18:00:01,0.3046041725573336,1,,[nan],
2011-07-14 19:00:01,0.2510513619938869,1,,[nan],
2011-07-14 20:00:01,0.19634623985480512,1,,[nan],
2011-07-14 21:00:01,0.209299197784108,1,,[nan],
2011-07-14 22:00:01,0.1814409433703416,1,,[nan],
2011-07-14 23:00:01,0.20038854852691645,1,,[nan],
2011-07-15 00:00:01,0.198868541240708,1,,[nan],
2011-07-15 01:00:01,0.1875005538105257,1,,[nan],
2011-07-15 02:00:01,0.13895163013401154,1,,[nan],
2011-07-15 03:00:01,0.10992996574377686,1,,[nan],
2011-07-15 04:00:01,0.1947310980184099,1,,[nan],
2011-07-15 05:00:01,0.28180499196681097,1,,[nan],
2011-07-15 06:00:01,0.3525263691578379,1,,[nan],
2011-07-15 07:00:01,0.5078754760491617,1,,[nan],
2011-07-15 08:00:01,0.5785991554695176,1,,[nan],
2011-07-15 09:00:01,0.5846541788403545,1,,[nan],
2011-07-15 10:00:01,0.4056507187728205,1,,[nan],
2011-07-15 11:00:01,0.5087038346984921,1,,[nan],
2011-07-15 12:00:01,0.636289360959577,1,,[nan],
2011-07-15 13:00:01,0.4714220730885134,1,,[nan],
2011-07-15 14:00:01,0.4774016231085077,1,,[nan],
2011-07-15 15:00:01,0.462572274064873,1,,[nan],
2011-07-15 16:00:01,0.4949877161330131,1,,[nan],
2011-07-15 17:00:01,0.3939049164342223,1,,[nan],
2011-07-15 18:00:01,0.4059099252343328,1,,[nan],
2011-07-15 19:00:01,0.3726672303169947,1,,[nan],
2011-07-15 20:00:01,0.2572238327998342,1,,[nan],
2011-07-15 21:00:01,0.2633187911340434,1,,[nan],
2011-07-15 22:00:01,0.19938837145358868,1,,[nan],
2011-07-15 23:00:01,0.20587951481286604,1,,[nan],
2011-07-16 00:00:01,0.1801640960350185,1,,[nan],
2011-07-16 01:00:01,0.15411368223603508,1,,[nan],
2011-07-16 02:00:01,0.12386523965655573,1,,[nan],
2011-07-16 03:00:01,0.09556988798823192,1,,[nan],
2011-07-16 04:00:01,0.1629699953900913,1,,[nan],
2011-07-16 05:00:01,0.2114676422180156,1,,[nan],
2011-07-16 06:00:01,0.2887055443818995,1,,[nan],
2011-07-16 07:00:01,0.5110660711845691,1,,[nan],
2011-07-16 08:00:01,0.5333273015916069,1,,[nan],
2011-07-16 09:00:01,0.5347735183417232,1,,[nan],
2011-07-16 10:00:01,0.4175160008310464,1,,[nan],
2011-07-16 11:00:01,0.48872417813733504,1,,[nan],
2011-07-16 12:00:01,0.5143522908956786,1,,[nan],
2011-07-16 13:00:01,0.4502930424360401,1,,[nan],
2011-07-16 14:00:01,0.5256973550639347,1,,[nan],
2011-07-16 15:00:01,0.4841180836452652,1,,[nan],
2011-07-16 16:00:01,0.3976771352459682,1,,[nan],
2011-07-16 17:00:01,0.3038612890528123,1,,[nan],
2011-07-16 18:00:01,0.29062049759118513,1,,[nan],
2011-07-16 19:00:01,0.291259688979921,1,,[nan],
2011-07-16 20:00:01,0.3102563604571349,1,,[nan],
2011-07-16 21:00:01,0.2693379702916276,1,,[nan],
2011-07-16 22:00:01,0.3245917029712145,1,,[nan],
2011-07-16 23:00:01,0.34170930608669203,1,,[nan],
2011-07-17 00:00:01,0.2776904397383954,1,,[nan],
2011-07-17 01:00:01,0.2858772318669487,1,,[nan],
2011-07-17 02:00:01,0.2230830088982368,1,,[nan],
2011-07-17 03:00:01,0.20025717564849804,1,,[nan],
2011-07-17 04:00:01,0.3153320133972024,1,,[nan],
2011-07-17 05:00:01,0.2983195337746297,1,,[nan],
2011-07-17 06:00:01,0.34780694339742496,1,,[nan],
2011-07-17 07:00:01,0.536198028270633,1,,[nan],
2011-07-17 08:00:01,0.5149064043588881,1,,[nan],
2011-07-17 09:00:01,0.43573057487948375,1,,[nan],
2011-07-17 10:00:01,0.3825738341404295,1,,[nan],
2011-07-17 11:00:01,0.4847350283817441,1,,[nan],
2011-07-17 12:00:01,0.4583633528444444,1,,[nan],
2011-07-17 13:00:01,0.4706379040875731,1,,[nan],
2011-07-17 14:00:01,0.5069257210964745,1,,[nan],
2011-07-17 15:00:01,0.4844528425094963,1,,[nan],
2011-07-17 16:00:01,0.38622899261244137,1,,[nan],
2011-07-17 17:00:01,0.3270981954696923,1,,[nan],
2011-07-17 18:00:01,0.2583709636265816,1,,[nan],
2011-07-17 19:00:01,0.2118486438596992,1,,[nan],
2011-07-17 20:00:01,0.2964906916775167,1,,[nan],
2011-07-17 21:00:01,0.27258755590349715,1,,[nan],
2011-07-17 22:00:01,0.2493876312584217,1,,[nan],
2011-07-17 23:00:01,0.210465529992704,0,,[nan],
2011-07-18 00:00:01,0.2816386589655721,0,,[nan],
2011-07-18 01:00:01,0.14706952049204153,0,,[nan],
2011-07-18 02:00:01,0.137132228853901,0,,[nan],
2011-07-18 03:00:01,0.13076097413137006,0,,[nan],
2011-07-18 04:00:01,0.15281038665449925,0,,[nan],
2011-07-18 05:00:01,0.2701849884492531,0,,[nan],
2011-07-18 06:00:01,0.2805142882803507,0,,[nan],
2011-07-18 07:00:01,0.3586364737148925,0,,[nan],
2011-07-18 08:00:01,0.5349740356260088,0,,[nan],
2011-07-18 09:00:01,0.4936322923025161,0,,[nan],
2011-07-18 10:00:01,0.4302981668693445,0,,[nan],
2011-07-18 11:00:01,0.5327420433061394,0,,[nan],
2011-07-18 12:00:01,0.4375331403867447,0,,[nan],
2011-07-18 13:00:01,0.4149531417265992,0,,[nan],
2011-07-18 14:00:01,0.4194344328500327,0,,[nan],
2011-07-18 15:00:01,0.5282279381999303,0,,[nan],
2011-07-18 16:00:01,0.4078246323535408,0,,[nan],
2011-07-18 17:00:01,0.43014663998165453,0,,[nan],
2011-07-18 18:00:01,0.2996876212831708,0,,[nan],
2011-07-18 19:00:01,0.19926734239077667,0,,[nan],
2011-07-18 20:00:01,0.17102606650256838,0,,[nan],
2011-07-18 21:00:01,0.1827912462957881,0,,[nan],
2011-07-18 22:00:01,0.15477865898313012,0,,[nan],
2011-07-18 23:00:01,0.16239695685814862,0,,[nan],
2011-07-19 00:00:01,0.15901248545286464,0,,[nan],
2011-07-19 01:00:01,0.16720925571488932,0,,[nan],
2011-07-19 02:00:01,0.15653426282595953,0,,[nan],
2011-07-19 03:00:01,0.1340731423402622,0,,[nan],
2011-07-19 04:00:01,0.2456930664683801,0,,[nan],
2011-07-19 05:00:01,0.34461405878431545,0,,[nan],
2011-07-19 06:00:01,0.5948611012822974,0,,[nan],
2011-07-19 07:00:01,0.2568001720544075,0,,[nan],
2011-07-19 08:00:01,0.5006767507230798,0,,[nan],
2011-07-19 09:00:01,0.5458351841218212,0,,[nan],
2011-07-19 10:00:01,0.4845220629275147,0,,[nan],
2011-07-19 11:00:01,0.4302116607731279,0,,[nan],
2011-07-19 12:00:01,0.4076108807509048,0,,[nan],
2011-07-19 13:00:01,0.3713297087653256,0,,[nan],
2011-07-19 14:00:01,0.4649762039001835,0,,[nan],
2011-07-19 15:00:01,0.3922542314880697,0,,[nan],
2011-07-19 16:00:01,0.3864534082185668,0,,[nan],
2011-07-19 17:00:01,0.30429756728768,0,,[nan],
2011-07-19 18:00:01,0.259365740568173,0,,[nan],
2011-07-19 19:00:01,0.2588488871312624,0,,[nan],
2011-07-19 20:00:01,0.2265023760364328,0,,[nan],
2011-07-19 21:00:01,0.21140430120407086,0,,[nan],
2011-07-19 22:00:01,0.1892435192262556,0,,[nan],
2011-07-19 23:00:01,0.15650579083269153,0,,[nan],
2011-07-20 00:00:01,0.1014748225006507,0,,[nan],
2011-07-20 01:00:01,0.10134086516503996,0,,[nan],
2011-07-20 02:00:01,0.08644660451273288,0,,[nan],
2011-07-20 03:00:01,0.06488202559945827,0,,[nan],
2011-07-20 04:00:01,0.13172273676218868,0,,[nan],
2011-07-20 05:00:01,0.2818077721348424,0,,[nan],
2011-07-20 06:00:01,0.2952786753576009,0,,[nan],
2011-07-20 07:00:01,0.44062550810172463,0,,[nan],
