timestamp,value,is_anomaly,anomaly_score,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard,predicted_anomaly
2013-10-09 20:45:00,0.137693184162,0,0.5,0.0,0.0,0.0,0
2013-10-09 20:50:00,0.11451577102,0,0.5,0.0,0.0,0.0,0
2013-10-09 20:55:00,0.131599857309,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:00:00,0.12173906056,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:05:00,0.123721302634,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:10:00,0.102784321903,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:15:00,0.121787491625,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:20:00,0.119680009174,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:25:00,0.112688955583,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:30:00,0.100901589761,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:35:00,0.100124723331,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:40:00,0.107111900724,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:45:00,0.0793963393413,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:50:00,0.0869872353548,0,0.5,0.0,0.0,0.0,0
2013-10-09 21:55:00,0.07402185451,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:00:00,0.0885623284692,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:05:00,0.0855321858119,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:10:00,0.0755650653217,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:15:00,0.0635551919182,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:20:00,0.0657944486262,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:25:00,0.0454021741221,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:30:00,0.0528856661962,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:35:00,0.0463641034714,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:40:00,0.0477594490306,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:45:00,0.0421931829768,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:50:00,0.0413670522797,0,0.5,0.0,0.0,0.0,0
2013-10-09 22:55:00,0.0408250267876,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:00:00,0.041183718336,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:05:00,0.0118886244892,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:10:00,0.00940727502706,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:15:00,0.00862728985476,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:20:00,0.0223603883812,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:25:00,0.0199092844585,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:30:00,0.0122574363059,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:35:00,0.00310056299384,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:40:00,0.00304137605612,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:45:00,0.00544154601603,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:50:00,0.00414296049558,0,0.5,0.0,0.0,0.0,0
2013-10-09 23:55:00,0.0086625247227,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:00:00,0.0143824719722,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:05:00,0.00150482756222,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:10:00,0.00122659757967,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:15:00,0.000690631733947,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:20:00,0.00388778351571,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:25:00,0.00438925218957,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:30:00,0.009103634049,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:35:00,0.00183667224242,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:40:00,0.00336694043974,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:45:00,0.00338482627652,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:50:00,0.00415956524408,0,0.5,0.0,0.0,0.0,0
2013-10-10 00:55:00,0.0111764875971,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:00:00,0.0178659683934,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:05:00,0.00458872652842,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:10:00,0.00341832228941,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:15:00,0.00651495639294,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:20:00,0.00763580326278,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:25:00,0.00378446325101,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:30:00,0.0111515903542,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:35:00,0.00164374495633,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:40:00,0.000595883892959,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:45:00,0.00254972137482,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:50:00,0.00369863362877,0,0.5,0.0,0.0,0.0,0
2013-10-10 01:55:00,0.00323091455082,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:00:00,0.012619312462,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:05:00,0.00212652752489,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:10:00,0.00257592605229,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:15:00,0.00680937287665,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:20:00,0.000476485805542,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:25:00,0.00793814339284,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:30:00,0.00756871243843,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:35:00,0.0027990000793,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:40:00,0.00173130684706,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:45:00,0.00403840195532,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:50:00,0.00825460184039,0,0.5,0.0,0.0,0.0,0
2013-10-10 02:55:00,0.00456007493938,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:00:00,0.0329501309542,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:05:00,0.0276140326657,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:10:00,0.0391639360934,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:15:00,0.00943199113922,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:20:00,0.00681759621204,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:25:00,0.00169821920165,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:30:00,0.0104262309184,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:35:00,0.00795438917315,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:40:00,0.00978055253964,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:45:00,0.00302925347,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:50:00,0.00742956451429,0,0.5,0.0,0.0,0.0,0
2013-10-10 03:55:00,0.00382866903028,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:00:00,0.0165414186054,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:05:00,0.00776026313092,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:10:00,0.00775162813478,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:15:00,0.00451964655927,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:20:00,0.00392152652505,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:25:00,0.00279036178987,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:30:00,0.00272863902186,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:35:00,0.007079669333,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:40:00,0.00254106991225,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:45:00,0.0,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:50:00,0.0117971468814,0,0.5,0.0,0.0,0.0,0
2013-10-10 04:55:00,0.00362018426067,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:00:00,0.0184465417993,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:05:00,0.00353235232049,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:10:00,0.00017028265089,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:15:00,0.0102843693265,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:20:00,0.00534474975109,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:25:00,0.00713246729569,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:30:00,0.006381163352,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:35:00,0.00241150874394,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:40:00,0.00487955991686,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:45:00,0.00124047878057,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:50:00,0.00442743784186,0,0.5,0.0,0.0,0.0,0
2013-10-10 05:55:00,0.00349754887302,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:00:00,0.0114920469775,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:05:00,0.00398334150507,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:10:00,0.000521580772057,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:15:00,0.00179326673167,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:20:00,0.00215466206801,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:25:00,0.00775354482729,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:30:00,0.00393799295553,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:35:00,3.937123528e-05,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:40:00,0.00241614898405,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:45:00,0.00656706276555,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:50:00,0.00619613665925,0,0.5,0.0,0.0,0.0,0
2013-10-10 06:55:00,0.00221313436265,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:00:00,0.0150374242445,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:05:00,0.0341171958011,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:10:00,0.0058805311728,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:15:00,0.00431560772589,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:20:00,0.00670270004671,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:25:00,0.0107028241377,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:30:00,0.00485076012995,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:35:00,0.00720269332841,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:40:00,0.00265942402797,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:45:00,0.00197583992627,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:50:00,0.0145596112447,0,0.5,0.0,0.0,0.0,0
2013-10-10 07:55:00,0.007409785038,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:00:00,0.0137353972401,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:05:00,0.0182792329858,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:10:00,0.00448032472328,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:15:00,0.00626049405615,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:20:00,0.00855394508011,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:25:00,0.0100581963173,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:30:00,0.011345584665,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:35:00,0.0060124635071,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:40:00,0.00542877794584,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:45:00,0.00865718301265,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:50:00,0.00867007293443,0,0.5,0.0,0.0,0.0,0
2013-10-10 08:55:00,0.00762553150344,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:00:00,0.0135278082443,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:05:00,0.0178589339343,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:10:00,0.114352720426,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:15:00,0.338167700583,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:20:00,0.550796626147,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:25:00,0.641006770074,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:30:00,0.67223385045,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:35:00,0.746780888587,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:40:00,0.590205954867,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:45:00,0.363817304559,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:50:00,0.286609867581,0,0.5,0.0,0.0,0.0,0
2013-10-10 09:55:00,0.229482363267,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:00:00,0.201405755637,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:05:00,0.187875072353,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:10:00,0.165259856081,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:15:00,0.144218705417,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:20:00,0.120522599715,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:25:00,0.133971197842,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:30:00,0.114866641014,0,0.5,0.0,0.0,0.0,0
2013-10-10 10:35:00,0.090846212497,1,0.5,-1.0,-2.0,-1.0,0
2013-10-10 10:40:00,0.100813981765,1,0.5,0.0,0.0,0.0,0
2013-10-10 10:45:00,0.126913224678,1,0.5,0.0,0.0,0.0,0
2013-10-10 10:50:00,0.144586825644,1,0.5,0.0,0.0,0.0,0
2013-10-10 10:55:00,0.164280284598,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:00:00,0.180117065124,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:05:00,0.188380924391,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:10:00,0.195872514656,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:15:00,0.208409468619,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:20:00,0.217444147844,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:25:00,0.221115325346,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:30:00,0.208763681298,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:35:00,0.208647046278,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:40:00,0.214393830516,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:45:00,0.217673663538,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:50:00,0.202442291089,1,0.5,0.0,0.0,0.0,0
2013-10-10 11:55:00,0.196276281411,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:00:00,0.198010298633,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:05:00,0.182572832339,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:10:00,0.179587784649,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:15:00,0.184542609326,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:20:00,0.184547170527,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:25:00,0.174324731446,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:30:00,0.171583966544,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:35:00,0.143082620513,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:40:00,0.131441759816,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:45:00,0.1060812866,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:50:00,0.069719874402,1,0.5,0.0,0.0,0.0,0
2013-10-10 12:55:00,0.0631645093886,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:00:00,0.0528915545917,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:05:00,0.0461224289645,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:10:00,0.0439594282961,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:15:00,0.0546891585812,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:20:00,0.059794819055,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:25:00,0.0603535019882,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:30:00,0.110355392334,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:35:00,0.0965840389967,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:40:00,0.0766309670063,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:45:00,0.0883519039541,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:50:00,0.0939064459094,1,0.5,0.0,0.0,0.0,0
2013-10-10 13:55:00,0.101437542434,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:00:00,0.0996498479424,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:05:00,0.0937680389746,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:10:00,0.0894869317138,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:15:00,0.0972392744917,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:20:00,0.0943695412136,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:25:00,0.0556450875632,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:30:00,0.0518049480175,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:35:00,0.0507465583184,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:40:00,0.0528985758777,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:45:00,0.0519911932261,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:50:00,0.0586875207642,1,0.5,0.0,0.0,0.0,0
2013-10-10 14:55:00,0.0586864175133,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:00:00,0.0709730158676,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:05:00,0.0820234364729,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:10:00,0.0996779726057,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:15:00,0.0739220119554,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:20:00,0.0939616216246,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:25:00,0.060713382413,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:30:00,0.110493361262,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:35:00,0.0619068594144,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:40:00,0.066654832792,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:45:00,0.0717215962637,1,0.5,0.0,0.0,0.0,0
2013-10-10 15:50:00,0.0732130333246,0,0.5,0.0,0.0,0.0,0
2013-10-10 15:55:00,0.0628773447209,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:00:00,0.0635390152969,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:05:00,0.0729980080888,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:10:00,0.0696387475923,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:15:00,0.0886166051173,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:20:00,0.0726613980237,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:25:00,0.0417305619057,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:30:00,0.0706739492639,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:35:00,0.0569622175777,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:40:00,0.0561511470779,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:45:00,0.0729415644584,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:50:00,0.0643005745335,0,0.5,0.0,0.0,0.0,0
2013-10-10 16:55:00,0.0883118575951,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:00:00,0.078398829329,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:05:00,0.0676212904096,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:10:00,0.0803633074182,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:15:00,0.0668692586497,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:20:00,0.0622778415065,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:25:00,0.061694705924,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:30:00,0.0600706284723,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:35:00,0.0755063592037,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:40:00,0.0580134773123,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:45:00,0.0525876336844,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:50:00,0.057814734083,0,0.5,0.0,0.0,0.0,0
2013-10-10 17:55:00,0.0595501048451,0,0.5,0.0,0.0,0.0,0
2013-10-10 18:00:00,0.0590324134439,0,0.5,0.0,0.0,0.0,0
2013-10-10 18:05:00,0.0518126674801,1,0.5,-1.0,-2.0,-1.0,0
2013-10-10 18:10:00,0.0503333233657,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:15:00,0.0477917429941,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:20:00,0.0399685715121,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:25:00,0.0499105378832,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:30:00,0.0646894852752,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:35:00,0.0432404644218,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:40:00,0.0562081571535,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:45:00,0.0471849352711,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:50:00,0.0419250469162,1,0.5,0.0,0.0,0.0,0
2013-10-10 18:55:00,0.0386562958014,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:00:00,0.0468819924697,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:05:00,0.0441335509186,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:10:00,0.0411881016998,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:15:00,0.0459789174363,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:20:00,0.0393187402996,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:25:00,0.0394120687343,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:30:00,0.0314872862032,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:35:00,0.0323777446576,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:40:00,0.0433859815613,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:45:00,0.0317316183919,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:50:00,0.0297350077102,1,0.5,0.0,0.0,0.0,0
2013-10-10 19:55:00,0.0404563401158,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:00:00,0.0331056366304,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:05:00,0.0279022182521,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:10:00,0.0236726575054,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:15:00,0.0312035827791,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:20:00,0.0456311464245,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:25:00,0.0526308909972,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:30:00,0.0591560335241,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:35:00,0.094217691085,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:40:00,0.213523981446,1,0.5,0.0,0.0,0.0,0
2013-10-10 20:45:00,0.138549013714,1,0.5,0.0,0.0,0.0,0
