timestamp,value,error_prediction,anomaly_score
2014-04-13 09:00:00,15821,[10858.24138784],0.5000792264713616
2014-04-13 10:00:00,15856,[9033.24138099],0.5000598937928371
2014-04-13 11:00:00,15926,[7237.24137443],0.5000350890156242
2014-04-13 12:00:00,15873,[6666.24136817],0.50000814705241
2014-04-13 13:00:00,15182,[6372.24136227],0.4999818185900975
2014-04-13 14:00:00,15372,[7206.24135667],0.4999565325075266
2014-04-13 15:00:00,15595,[9420.24135125],0.4999337339229518
2014-04-13 16:00:00,16032,[11923.24134588],0.4999179540052422
2014-04-13 17:00:00,15855,[13883.24134064],0.49991012882415065
2014-04-13 18:00:00,16327,[15305.24133521],0.4999142919028894
2014-04-13 19:00:00,17112,[15820.24132967],0.49992802738579134
2014-04-13 20:00:00,17098,[15855.24132407],0.49994709836097606
2014-04-13 21:00:00,16164,[15925.24131829],0.49997153599890265
2014-04-13 22:00:00,13495,[15872.24131227],0.499997511706449
2014-04-13 23:00:00,10979,[15181.2413063],0.5000224990452253
2014-04-14 00:00:00,9212,[15371.24130028],0.5000457142834007
2014-04-14 01:00:00,7318,[15594.24129415],0.5000632569904189
2014-04-14 02:00:00,6448,[16031.24128795],0.5000748260976746
2014-04-14 03:00:00,6188,[15854.24128181],0.5000803078971601
2014-04-14 04:00:00,7042,[16326.24127549],0.5000829643066058
2014-04-14 05:00:00,9185,[17111.24126917],0.5000862097919393
2014-04-14 06:00:00,11717,[17097.24126273],0.500089317858113
2014-04-14 07:00:00,13835,[16163.24125624],0.5000897734408831
2014-04-14 08:00:00,14953,[13494.2412498],0.5000831431081316
2014-04-14 09:00:00,15560,[10978.24124348],0.5000713613188218
2014-04-14 10:00:00,15602,[9211.24123722],0.500053887346257
2014-04-14 11:00:00,15523,[7317.24123138],0.5000303397544661
2014-04-14 12:00:00,15320,[6447.24122578],0.5000033002700579
2014-04-14 13:00:00,15259,[6187.24122047],0.4999764007724331
2014-04-14 14:00:00,15168,[7041.24121547],0.4999507489642545
2014-04-14 15:00:00,16643,[9184.24121064],0.4999286294399493
2014-04-14 16:00:00,16035,[11716.24120587],0.4999132486321958
2014-04-14 17:00:00,15992,[13834.24120116],0.4999062750159948
2014-04-14 18:00:00,16303,[14952.24119633],0.4999100461637389
2014-04-14 19:00:00,17085,[15559.24119145],0.49992276079051945
2014-04-14 20:00:00,17201,[15601.2411862],0.4999406902341049
2014-04-14 21:00:00,15640,[15522.24118119],0.4999638768236534
2014-04-14 22:00:00,12875,[15319.24117583],0.49998906557866574
2014-04-14 23:00:00,10570,[15258.24117047],0.5000149230330602
2014-04-15 00:00:00,8586,[15167.24116504],0.5000381649545391
2014-04-15 01:00:00,7588,[16642.24115962],0.5000593218336509
2014-04-15 02:00:00,6556,[16034.24115402],0.500071551996748
2014-04-15 03:00:00,6313,[15991.24114835],0.500077576718899
2014-04-15 04:00:00,6998,[16302.24114275],0.5000812204221534
2014-04-15 05:00:00,8800,[17084.24113697],0.5000851987316804
2014-04-15 06:00:00,11705,[17200.24113119],0.5000893601381848
2014-04-15 07:00:00,13389,[15639.24112529],0.5000895940586185
2014-04-15 08:00:00,15149,[12874.24111944],0.500082789154086
2014-04-15 09:00:00,16035,[10569.24111366],0.5000695370216787
2014-04-15 10:00:00,16388,[8585.24110824],0.50005075971521
2014-04-15 11:00:00,15936,[7587.24110287],0.5000248990372165
2014-04-15 12:00:00,15770,[6555.24109787],0.49999807151611675
2014-04-15 13:00:00,15056,[6312.24109304],0.4999710096126724
2014-04-15 14:00:00,14945,[6997.24108857],0.4999451802668291
2014-04-15 15:00:00,15479,[8799.24108422],0.499922012129406
2014-04-15 16:00:00,15212,[11704.24107999],0.49990624690907093
2014-04-15 17:00:00,14981,[13388.24107563],0.49989950400516026
2014-04-15 18:00:00,15958,[15148.24107128],0.4999056378191683
2014-04-15 19:00:00,16144,[16034.24106675],0.4999209493547141
2014-04-15 20:00:00,15448,[16387.24106222],0.49994298405191573
2014-04-15 21:00:00,14410,[15935.24105746],0.4999666163422076
2014-04-15 22:00:00,12839,[15769.24105269],0.4999927934006315
2014-04-15 23:00:00,10716,[15055.2410478],0.500017751179416
2014-04-16 00:00:00,8826,[14944.24104267],0.5000405243356643
2014-04-16 01:00:00,7613,[15478.24103779],0.5000596534744739
2014-04-16 02:00:00,6538,[15211.24103266],0.5000697115993873
2014-04-16 03:00:00,6094,[14980.24102765],0.5000742929380146
2014-04-16 04:00:00,6118,[15957.24102253],0.5000764618398885
2014-04-16 05:00:00,7099,[16143.2410174],0.5000765713023139
2014-04-16 06:00:00,9517,[15447.24101216],0.5000737527101377
2014-04-16 07:00:00,12440,[14409.24100697],0.5000693630865615
2014-04-16 08:00:00,14754,[12838.24100178],0.5000610033205363
2014-04-16 09:00:00,15800,[10715.24099666],0.5000485910290786
2014-04-16 10:00:00,16064,[8825.24099177],0.5000309955319904
2014-04-16 11:00:00,15677,[7612.24098706],0.5000083947977327
2014-04-16 12:00:00,15085,[6537.24098253],0.49998370301482964
2014-04-16 13:00:00,14529,[6093.24097818],0.49995874075688684
2014-04-16 14:00:00,15034,[6117.24097425],0.4999313563109675
2014-04-16 15:00:00,14422,[7098.24097037],0.4999062647535858
2014-04-16 16:00:00,13897,[9516.24096662],0.4998895440218063
2014-04-16 17:00:00,13758,[12439.24096298],0.49988363946466563
2014-04-16 18:00:00,13731,[14753.24095911],0.499888748162694
2014-04-16 19:00:00,13751,[15799.24095523],0.49990299951138994
2014-04-16 20:00:00,13855,[16063.24095136],0.49992347428760364
2014-04-16 21:00:00,13465,[15676.24094707],0.49994635953832334
2014-04-16 22:00:00,12151,[15084.24094278],0.49997071924664416
2014-04-16 23:00:00,10275,[14528.24093843],0.49999488283296456
2014-04-17 00:00:00,8730,[15033.24093413],0.5000204967375641
2014-04-17 01:00:00,6963,[14421.24092966],0.500041652432812
2014-04-17 02:00:00,6372,[13896.24092519],0.5000544064973144
2014-04-17 03:00:00,5605,[13757.24092078],0.5000583167570822
2014-04-17 04:00:00,5739,[13730.24091631],0.5000554115854272
2014-04-17 05:00:00,6477,[13750.24091178],0.5000494853832105
2014-04-17 06:00:00,8716,[13854.24090737],0.5000430499639689
2014-04-17 07:00:00,11729,[13464.24090278],0.5000366081445203
2014-04-17 08:00:00,13722,[12150.24089843],0.500028102850977
2014-04-17 09:00:00,15192,[10274.24089408],0.5000157756526729
2014-04-17 10:00:00,15475,[8729.24088979],0.499997476574098
2014-04-17 11:00:00,15485,[6962.24088579],0.49997601283813364
2014-04-17 12:00:00,15440,[6371.2408818],0.49995463495008163
2014-04-17 13:00:00,15452,[5604.24087822],0.49993184703821725
2014-04-17 14:00:00,15270,[5738.24087459],0.49990980028832643
2014-04-17 15:00:00,15163,[6476.24087131],0.4998898402076465
2014-04-17 16:00:00,14454,[8715.24086809],0.4998754624902625
2014-04-17 17:00:00,13109,[11728.24086493],0.4998702582766522
2014-04-17 18:00:00,14013,[13721.24086165],0.49987440442358533
2014-04-17 19:00:00,14544,[15191.24085826],0.49988822682470824
2014-04-17 20:00:00,15267,[15474.24085474],0.49990737702122434
2014-04-17 21:00:00,15437,[15484.2408511],0.499931714597863
2014-04-17 22:00:00,14048,[15439.24084741],0.4999576951031187
2014-04-17 23:00:00,10976,[15451.24084342],0.49998600041427976
2014-04-18 00:00:00,8946,[15269.24083948],0.5000134760557846
2014-04-18 01:00:00,7400,[15162.24083561],0.5000385853727123
2014-04-18 02:00:00,6538,[14453.24083149],0.5000552657818669
2014-04-18 03:00:00,6230,[13108.24082744],0.5000594149039834
2014-04-18 04:00:00,7114,[14012.24082321],0.500060314895211
2014-04-18 05:00:00,8758,[14543.24081922],0.5000584086514497
2014-04-18 06:00:00,11668,[15266.24081504],0.5000577045527168
2014-04-18 07:00:00,14340,[15436.24081087],0.500057448699551
2014-04-18 08:00:00,16336,[14047.24080658],0.5000533863712011
2014-04-18 09:00:00,17438,[10975.24080241],0.5000404019932289
2014-04-18 10:00:00,17919,[8945.24079829],0.5000220025300854
2014-04-18 11:00:00,17959,[7399.24079442],0.4999994795737074
2014-04-18 12:00:00,17710,[6537.24079061],0.499976739168265
2014-04-18 13:00:00,17221,[6229.24078721],0.4999572813229828
2014-04-18 14:00:00,17231,[7113.24078369],0.4999377829771071
2014-04-18 15:00:00,17430,[8757.24078041],0.4999212941486273
2014-04-18 16:00:00,17224,[11667.24077713],0.4999107262784027
2014-04-18 17:00:00,18000,[14339.24077392],0.49990724075881177
2014-04-18 18:00:00,18445,[16335.24077058],0.4999136463370991
2014-04-18 19:00:00,17932,[17437.240767],0.49993225959141485
2014-04-18 20:00:00,18083,[17918.24076343],0.49995812556999764
2014-04-18 21:00:00,16594,[17958.24075961],0.49998847815129144
